"","S.124.sti.1_FPKM","S.124.1_FPKM","log2_foldchange"
"ENSG00000160360",1.03888883189381,0.51195375660388,1.02095587792165
"ENSG00000160789",11.6232571890683,1.14053268102173,3.34923472070158
"ENSG00000161958",1.88492024432212,0.425002430788883,2.14896048292071
"ENSG00000162373",13.7300012694411,0.729104486766148,4.23506236902342
"ENSG00000162433",15.7132583964626,7.66325052520232,1.03595400180315
"ENSG00000162772",8.7625621245053,1.04622776826295,3.06615580086491
"ENSG00000163568",4.89197554704643,1.12455783314612,2.12105933529382
"ENSG00000164056",15.8563977851551,5.74268132077799,1.46526865116127
"ENSG00000164105",17.7082670190225,8.20035338162741,1.11066504588154
"ENSG00000164211",37.8508889587916,14.3663142704558,1.39763720280101
"ENSG00000164236",3.85813987867305,0.592283164732425,2.70354646577062
"ENSG00000164400",67.5971992776486,2.89655216400523,4.54455492140377
"ENSG00000164403",5.82454286982223,0.546000627863804,3.4151703112756
"ENSG00000164626",4.05062234387448,1.98616450333855,1.02815846442498
"ENSG00000164674",54.8024349623342,23.8435225247784,1.20064260770671
"ENSG00000164687",7.15738894562586,1.89830284002265,1.91472321375099
"ENSG00000164746",1.16154482433477,0.283325975417003,2.03551004958026
"ENSG00000165030",46.0626657734126,9.22216369932648,2.32042072643179
"ENSG00000165912",1.81833135435363,0.226807116185068,3.00307731430146
"ENSG00000166016",9.0861051443327,0.403440780317777,4.49323317442439
"ENSG00000166086",7.50993374976242,2.00469169547331,1.90541980128379
"ENSG00000166123",3.3322312630373,0.385520479850289,3.11160912289244
"ENSG00000166145",2.38605186249238,0.870932665054845,1.45399231305944
"ENSG00000166165",4.72237155512218,0.690684596245276,2.77341260303772
"ENSG00000166171",1.87900785171219,0.924747457110824,1.02283976196966
"ENSG00000166592",1.60322705895525,0.0162783037092534,6.621884582649
"ENSG00000166689",1.10969543916118,0.064202847336109,4.11138268567888
"ENSG00000166886",7.14352281901006,2.09750632439067,1.76796055224969
"ENSG00000166920",1.1402639338192,0.218516246413624,2.3835553483516
"ENSG00000167414",35.9579565530275,0.930995042027095,5.27139374155476
"ENSG00000167642",2.2488248664098,0.789237750674944,1.51063944198961
"ENSG00000167772",21.88735098162,0.181006693393657,6.917910498693
"ENSG00000167992",1.22693747290722,0.283022529583368,2.11607292204806
"ENSG00000168209",121.603423119344,18.3589911242694,2.72762515493029
"ENSG00000168214",67.2305309906601,19.1128703780866,1.81457208503206
"ENSG00000168389",2.20212125199484,0.151609341901559,3.86046335027694
"ENSG00000168610",48.401574728167,14.249136091628,1.76417953281355
"ENSG00000169194",17.2919528330207,0.885845452512742,4.28690197245986
"ENSG00000169429",2.07538517099555,0.122363713326278,4.08413141254539
"ENSG00000169504",4.64401703052575,2.07083998540129,1.16515718259337
"ENSG00000169918",1.16419842551833,0.476844824926235,1.28774520637671
"ENSG00000170345",8.8980494337745,1.86149801093325,2.25702503890831
"ENSG00000170379",6.99411730207794,2.91540974730038,1.26244333068405
"ENSG00000170421",1.12459637556454,0.01220873028194,6.52535032549736
"ENSG00000170542",43.9850849089575,21.3975501248069,1.03956876979945
"ENSG00000170689",1.494283,0.08303349,4.16961625580429
"ENSG00000171174",1.436827,0.3708842,1.95384565155689
"ENSG00000171314",112.6132,56.29444,1.00031159875194
"ENSG00000171388",1.174022,0.08755823,3.74507284257816
"ENSG00000171552",69.77368,19.43497,1.84402804547835
"ENSG00000171604",2.029579,0.9566972,1.08504621602161
"ENSG00000171777",3.854812,0.5683209,2.76188282472763
"ENSG00000173281",4.093713,1.12155,1.86791602328212
"ENSG00000173457",23.65886,11.70391,1.01538997853919
"ENSG00000174749",1.291234,0.4161047,1.63373198324428
"ENSG00000175197",18.75084,8.495129,1.14224746663697
"ENSG00000175315",1.167251,0.07732191,3.91609373899845
"ENSG00000175592",1.52413,0.7239998,1.07392475823381
"ENSG00000176170",1.450401,0.6005471,1.27210252101302
"ENSG00000176171",69.9459,13.15614,2.41050322811114
"ENSG00000176597",1.037064,0.1629077,2.67037822842491
"ENSG00000176845",4.971771,1.034751,2.26447620450849
"ENSG00000177150",10.56522,3.26309,1.69501212450327
"ENSG00000177181",1.52426,0.2082799,2.87151348663125
"ENSG00000177469",2.709403,0.4264927,2.66738204458159
"ENSG00000177494",21.21937,4.236673,2.32437813719861
"ENSG00000177606",45.24632,9.46267,2.25748123991762
"ENSG00000178531",1.212628,0.1122791,3.43297573040895
"ENSG00000178719",12.61411,6.272377,1.00795423916797
"ENSG00000178773",2.268947,1.051306,1.10984025902381
"ENSG00000179094",7.83577,2.781319,1.49430582909001
"ENSG00000179294",3.707854,1.460637,1.34398675604759
"ENSG00000179388",2.55923,0.5423862,2.23831743195129
"ENSG00000181649",3.05622,0.3845832,2.99038075159781
"ENSG00000181788",36.53839,10.9267,1.74155531068845
"ENSG00000182749",2.167273,1.056437,1.03667415803067
"ENSG00000183010",11.65342,2.473067,2.23638018283201
"ENSG00000183395",7.86245,0.918982,3.0968704284379
"ENSG00000183780",4.485863,0.8584205,2.38562912590991
"ENSG00000183971",4.07149,0.3585507,3.50530781963153
"ENSG00000184182",21.65507,8.983424,1.26936750295956
"ENSG00000184220",6.675445,2.868369,1.21863338245043
"ENSG00000185222",1.229192,0.4083937,1.5896777664569
"ENSG00000185686",2.452778,1e-08,27.8698414211262
"ENSG00000186350",1.480839,0.3430041,2.11011706979566
"ENSG00000186352",6.722678,1.337639,2.3293472334821
"ENSG00000186806",1.475663,0.3068331,2.26583725911009
"ENSG00000186827",17.85819,2.748102,2.70007840678318
"ENSG00000186891",31.16261,7.010058,2.15231778424783
"ENSG00000186918",22.96685,6.22372,1.88370393735241
"ENSG00000187045",7.436144,0.4317761,4.10619941461032
"ENSG00000187840",29.57369,13.24123,1.15927712144904
"ENSG00000188001",1.827657,0.2476102,2.8838526914202
"ENSG00000188010",1.605781,0.728828,1.13962485774908
"ENSG00000188157",3.698965,0.7559495,2.29075988375462
"ENSG00000188290",1.610552,1e-08,27.2629800009628
"ENSG00000188389",2.298749,0.1978649,3.53826133195031
"ENSG00000188536",1.001243,1e-08,26.5772169154402
"ENSG00000188677",8.568164,2.559894,1.74290202203788
"ENSG00000188706",2.558901,1.000552,1.35472818482731
"ENSG00000196083",3.557789,1.161791,1.61463039300782
"ENSG00000196123",13.58599,5.954647,1.19003180669093
"ENSG00000196365",35.87443,10.80461,1.73130891129888
"ENSG00000196526",1.322538,0.1517611,3.12343522935894
"ENSG00000196565",1.691657,0.01220873,7.1143801340248
"ENSG00000196968",12.31431,5.710098,1.10874838119738
"ENSG00000197119",2.617253,1.275864,1.03657883699016
"ENSG00000197380",1.053329,0.03210143,5.03617474679768
"ENSG00000197461",2.284845,0.1960712,3.54264675328262
"ENSG00000197905",2.587276,0.1228189,4.39682947083597
"ENSG00000198355",58.35927,18.19052,1.68177505217568
"ENSG00000198400",4.284983,0.8001079,2.42102300519692
"ENSG00000198435",1.511085,0.4031373,1.90624163694499
"ENSG00000198734",1.134857,0.3202556,1.82521481628727
"ENSG00000199038",5.59079,2.540642,1.13785905518439
"ENSG00000199400",1.519314,0.6022969,1.33487332709062
"ENSG00000199568",2.190135,0.7447319,1.55622673965771
"ENSG00000199753",2.566142,0.3996208,2.68289742406435
"ENSG00000200070",1.101215,0.1958925,2.49096209827512
"ENSG00000200141",2.01862,0.2899209,2.79963810844694
"ENSG00000200391",2.172564,0.5032077,2.11017277360426
"ENSG00000200394",1.120784,0.4395139,1.35052756785851
"ENSG00000200537",1.152357,1e-08,26.7800124918005
"ENSG00000200677",11.01884,5.275216,1.06267028027178
"ENSG00000200815",1.592076,0.789666,1.01159472673561
"ENSG00000201343",1.133813,0.515113,1.13822186073548
"ENSG00000201699",4.72122,0.1723854,4.7754502142165
"ENSG00000201801",1.35496,0.2401048,2.49651411189098
"ENSG00000202077",2.147075,1e-08,27.6777973463078
"ENSG00000202078",2.395636,0.7650798,1.64672657947494
"ENSG00000202119",1.238879,1e-08,26.8844600469612
"ENSG00000202198",3.843984,1.198114,1.68183714469287
"ENSG00000202538",2.139843,0.1958925,3.44937088185044
"ENSG00000203364",4.984493,0.272911,4.19094431727265
"ENSG00000204128",1.720737,0.1032296,4.05909799777932
"ENSG00000204161",16.88052,7.187343,1.23182890433766
"ENSG00000204228",17.28397,7.614335,1.18264468277228
"ENSG00000204381",12.78762,1.547035,3.04717003670461
"ENSG00000204856",14.18555,6.884374,1.04302470728533
"ENSG00000205089",8.779886,3.307249,1.40857053869143
"ENSG00000205129",1.880641,0.6206185,1.59944586780404
"ENSG00000205336",1.985996,0.7906033,1.32883683500151
"ENSG00000206743",1.166244,1e-08,26.7972944179315
"ENSG00000206754",2.354968,1.158729,1.02316426352104
"ENSG00000206913",3.663175,1.625614,1.17210989227032
"ENSG00000206924",1.592076,0.2585781,2.62223720871712
"ENSG00000206952",3.026205,0.8267204,1.87203832932926
"ENSG00000207205",1.477027,0.3434592,2.10448556418935
"ENSG00000208002",1.745761,0.2860031,2.60975337350399
"ENSG00000208028",15.78109,3.803406,2.05283300090786
"ENSG00000208036",1.053704,1e-08,26.6508944100333
"ENSG00000210049",1.53604,1e-08,27.1946405448521
"ENSG00000211459",1230.797,335.3006,1.87606586243702
"ENSG00000211832",1.118584,0.5331141,1.06915735492472
"ENSG00000212297",1.033221,0.2585781,1.99847687344361
"ENSG00000212432",1.484198,0.5787359,1.35870652318652
"ENSG00000212440",2.579868,1.134214,1.18560438224167
"ENSG00000212534",2.227366,0.6552013,1.7653285161692
"ENSG00000212588",1.163081,0.2272353,2.35569269969635
"ENSG00000212864",6.017493,1.956588,1.62082255973209
"ENSG00000213700",2.457663,0.3604692,2.76933920391608
"ENSG00000213859",6.648596,2.816472,1.23916058632334
"ENSG00000213872",2.429057,1.04231,1.22061192202277
"ENSG00000213931",10.99261,1e-08,30.0338868232583
"ENSG00000213934",1.671534,1e-08,27.3165974596316
"ENSG00000214093",1.885979,0.4317491,2.12704853647225
"ENSG00000214193",5.996732,2.907877,1.04421025261418
"ENSG00000214517",6.918509,2.621821,1.39989196621824
"ENSG00000214999",1.577237,0.4374877,1.85008509862303
"ENSG00000215979",3.028588,0.734843,2.04313737695668
"ENSG00000216285",4.935734,1.962782,1.33036469974217
"ENSG00000217482",7.351158,0.1814619,5.34023295530596
"ENSG00000217801",9.266041,3.777623,1.29447433543076
"ENSG00000219249",1.279983,0.4017718,1.67167643802985
"ENSG00000221230",4.833475,1.989405,1.28072377197431
"ENSG00000221241",1.310668,0.3055923,2.10062219120092
"ENSG00000221469",1.077855,1e-08,26.6835878696094
"ENSG00000222365",11.30409,4.384651,1.36631093734215
"ENSG00000222389",1.474098,0.5915954,1.31714970011464
"ENSG00000225079",1.409727,0.105782,3.73624974264158
"ENSG00000225138",6.728797,2.242369,1.58532489252061
"ENSG00000225460",7.355228,3.666504,1.00436495005423
"ENSG00000225551",1.003796,0.2115639,2.2463007215625
"ENSG00000226107",1.264116,0.48933,1.36924921686494
"ENSG00000226380",1.300129,0.2956864,2.13651498208327
"ENSG00000226510",1.959631,0.3594341,2.44678282846002
"ENSG00000226859",3.28736,0.1621491,4.34153653380691
"ENSG00000226976",3.391275,1.540386,1.13853586170608
"ENSG00000226979",240.8854,7.931485,4.92461213979814
"ENSG00000227470",1.587529,0.7458918,1.08974467476936
"ENSG00000227706",1.32549,1e-08,26.9819505451058
"ENSG00000228037",3.389288,1.543242,1.13501792041596
"ENSG00000229162",12.8698,2.742775,2.23028145135006
"ENSG00000229169",1.67293,0.7147986,1.22676836646269
"ENSG00000229463",1.108506,0.1647284,2.75045536962764
"ENSG00000229644",19.28275,2.500947,2.94676442608944
"ENSG00000229664",9.678664,1.000802,3.27365134029903
"ENSG00000229953",1.256018,0.2952043,2.08907149842258
"ENSG00000230284",1.356427,0.3580686,1.92150349144369
"ENSG00000230432",1.52127,1e-08,27.1807009891447
"ENSG00000230612",1.084496,0.05484992,4.30539140520888
"ENSG00000230795",3.897374,0.1616939,4.59116522371482
"ENSG00000231346",1.443699,0.4709276,1.61619279957805
"ENSG00000231467",4.615487,1e-08,28.7819076399963
"ENSG00000232186",3.575113,0.8968134,1.99510910257278
"ENSG00000232956",14.22944,4.543934,1.64686510051327
"ENSG00000233381",1.775577,0.253197,2.80995570966052
"ENSG00000233534",1.225734,1e-08,26.8690706887655
"ENSG00000233538",2.347048,0.6499889,1.85236036078841
"ENSG00000233885",1.927513,0.9465856,1.02593571009033
"ENSG00000234814",3.264584,1.500574,1.12138469705872
"ENSG00000234883",79.63213,5.62079,3.82450582726345
"ENSG00000234964",9.814327,3.128019,1.64964006504765
"ENSG00000234965",3.303488,0.05876777,5.81282113897135
"ENSG00000235013",6.520701,0.3968189,4.03847442168437
"ENSG00000235204",1.063552,0.3639319,1.54715015289338
"ENSG00000235449",3.142863,1.339004,1.23091911481174
"ENSG00000236269",2.542996,1.140684,1.15663001091252
"ENSG00000236591",35.4909,1.973278,4.16878303387829
"ENSG00000237372",26.58479,5.21478,2.34992277521354
"ENSG00000237513",5.342331,1.642402,1.70166207583134
"ENSG00000237768",1.213195,0.2896444,2.0664567799867
"ENSG00000238311",4.498229,0.8198758,2.4558798262621
"ENSG00000238366",2.283151,0.5591197,2.02979719492937
"ENSG00000238421",1.047609,0.1790612,2.54857569410739
"ENSG00000238444",1.066222,0.2889397,1.88366750814101
"ENSG00000238502",1.068629,0.2808006,1.92814315061641
"ENSG00000238511",1.275061,0.5431448,1.23115749795677
"ENSG00000238533",1.105378,1e-08,26.7199645635315
"ENSG00000238713",1.610198,0.7500323,1.10221347058863
"ENSG00000238940",1.803224,1e-08,27.4260033813912
"ENSG00000238948",2.249114,1.07989,1.05847242456936
"ENSG00000239063",3.137902,1.056946,1.56989862566137
"ENSG00000239183",1.741918,0.4233335,2.04081014705402
"ENSG00000240350",6.788146,0.4864743,3.80258209896741
"ENSG00000240758",8.037454,0.8171448,3.29807492049819
"ENSG00000244265",1.388866,0.6527738,1.08925235354474
"ENSG00000244734",4.962744,1e-08,28.8865627951451
"ENSG00000246273",1.573617,0.3467702,2.18203261870456
"ENSG00000248366",1.131684,0.4427171,1.35401416693318
"ENSG00000248503",1.02737,0.349626,1.55507147138441
"ENSG00000248693",5.709453,2.502188,1.19016234395572
"ENSG00000250222",1.126391,0.4040207,1.47920659536472
"ENSG00000251196",6.346701,0.841178,2.91552385356599
"ENSG00000251726",1.414134,1e-08,27.0753435921004
"ENSG00000251728",2.640345,0.8809903,1.5835284114895
"ENSG00000251806",1.103907,1e-08,26.7180433947201
"ENSG00000251911",3.573378,1.189573,1.58684472582925
"ENSG00000251922",33.20948,12.92803,1.36109268200294
"ENSG00000251971",1.577344,0.2977566,2.40529193712103
"ENSG00000252096",1.70211,0.6229921,1.45003850113188
"ENSG00000252367",11.75046,2.499841,2.23280899398335
"ENSG00000252750",1.865218,0.8749583,1.0920580916691
"ENSG00000253633",3.547827,0.2795598,3.66570683750689
"ENSG00000253824",4.086144,1e-08,28.6061648061522
"ENSG00000253842",1.22637,1e-08,26.869819069802
"ENSG00000253882",1.676557,0.7722278,1.1184031360951
"ENSG00000254364",1.16225,1e-08,26.7923451849558
"ENSG00000254521",8.235664,0.7844365,3.39215640073998
"ENSG00000254615",2.143638,1.036089,1.04891336007258
"ENSG00000255092",2.765171,0.9531097,1.53665452185842
"ENSG00000258469",1.834559,0.3327408,2.46296262035227
"ENSG00000258581",1.11623,0.4890535,1.19057012363081
"ENSG00000259155",2.668113,0.7506392,1.82962823092378
"ENSG00000259330",4.796368,1.99574,1.26501857114752
"ENSG00000259924",1.465839,0.7062312,1.05351419094248
"ENSG00000260583",3.581108,0.607169,2.56023598988573
"ENSG00000260708",5.626041,2.329017,1.27239889625796
"ENSG00000261267",1.922766,0.7714153,1.31760353253407
"ENSG00000261270",3.240519,1.460788,1.14947807386241
"ENSG00000261544",1.150432,0.4670637,1.30048448199254
"ENSG00000263535",30.9605,9.712849,1.67246233246063
"ENSG00000263597",1.553708,0.524975,1.5653947662272
"ENSG00000264095",1.179484,1e-08,26.8135806072844
"ENSG00000264377",2.008742,0.3947486,2.34728622364473
"ENSG00000264419",1.971117,0.6346918,1.63488530454188
"ENSG00000265462",1.398751,0.6508992,1.10363311644982
"ENSG00000265589",3.491211,1.097187,1.66991811872596
"ENSG00000266038",1.356564,0.3540529,1.93792027422871
"ENSG00000266705",1.201102,1e-08,26.8397834319123
"ENSG00000266712",1.795154,0.6699524,1.42197711203678
"ENSG00000266758",1.099888,0.3212638,1.77552629146004
"ENSG00000267108",1.152212,0.3418442,1.75299533558069
"ENSG00000267766",2.130071,0.552373,1.94718681200617
"ENSG00000269952",2.80468,1.014403,1.46720525868564
"ENSG00000270103",1.101934,1e-08,26.7154625758173
"ENSG00000270640",1.106705,0.09766977,3.50221480327961
"ENSG00000271905",3.189356,0.9966612,1.67809007147526
"ENSG00000271924",2.306271,0.7130488,1.69348932678375
"ENSG00000272016",7.103467,1.425652,2.31690147031347
"ENSG00000272405",1.109197,0.5179688,1.09857851500682
"ENSG00000272482",5.105606,1.404654,1.86186740536993
"ENSG00000272533",1.915681,0.2278961,3.07140920189558
"ENSG00000272543",1.317269,1e-08,26.9729747480782
"ENSG00000272870",6.495701,2.791886,1.21824519241614
"ENSG00000272977",1.367385,0.6759235,1.01648762556895
"ENSG00000273004",1.390354,0.678931,1.03411539092551
"ENSG00000273443",5.623979,1.536896,1.87157166457808
"ENSG00000273445",6.497358,1.681277,1.95029576247367
